,1,2,3,4,5,6,7,8,9,10,11,12
A,2.634,2.665,0.034,0.035,0.035,0.035,0.043,0.229,0.06,1.035,0.736,1.051
B,0.037,0.037,0.038,0.037,0.037,0.038,0.037,0.037,0.037,0.036,0.037,0.039
C,0.037,0.037,0.037,0.037,0.038,0.037,0.037,0.037,0.037,0.037,0.037,0.037
D,0.037,0.037,0.037,0.038,0.038,0.037,0.037,0.037,0.037,0.037,0.038,0.037
E,0.037,0.039,0.037,0.037,0.038,0.037,0.037,0.037,0.039,0.038,0.038,0.037
F,0.037,0.036,0.037,0.037,0.037,0.037,0.037,0.037,0.037,0.038,0.037,0.038
G,0.038,0.037,0.039,0.038,0.04,0.037,0.038,0.037,0.037,0.038,0.037,0.037
H,0.038,0.037,0.039,0.037,0.038,0.038,0.038,0.038,0.038,0.038,0.038,0.038



,1,2,3,4,5,6,7,8,9,10,11,12
A,,,,,,,,,,,,
B,,,,,,,,,,,,
C,,,,,,,,,,,,
D,,,,,,,,,,,,
E,,,,,,,,,,,,
F,,,,,,,,,,,,
G,,,,,,,,,,,,
H,,,,,,,,,,,,



,ID,Well,Absorbance (OD),Mean Absorbance (OD),Absorbance %CV



,ID,Well,Absorbance (OD),Mean Absorbance (OD),Dilution Factor,Absorbance %CV
1,Sample 1,,,,1,,,,,,



Protocol
Assay
Sample Wavelength (nm),600
Serial No.,OPTMAA00048
Measurement started at,02 18 23:08:41 2026
Measurement finished at,02 18 23:08:44 2026
