,1,2,3,4,5,6,7,8,9,10,11,12
A,0.038,0.055,2.377,2.292,1.397,1.105,0.039,0.038,0.038,0.038,0.037,0.039
B,0.039,0.041,0.038,0.037,0.038,0.038,0.038,0.037,0.038,0.037,0.038,0.039
C,0.039,0.038,0.038,0.037,0.04,0.037,0.038,0.038,0.038,0.038,0.038,0.039
D,0.039,0.038,0.037,0.037,0.038,0.038,0.038,0.038,0.038,0.038,0.038,0.039
E,0.039,0.038,0.038,0.038,0.038,0.038,0.038,0.038,0.038,0.039,0.039,0.039
F,0.039,0.038,0.038,0.038,0.037,0.038,0.038,0.037,0.038,0.039,0.039,0.042
G,0.039,0.039,0.038,0.038,0.038,0.037,0.039,0.038,0.039,0.038,0.039,0.041
H,0.039,0.038,0.039,0.038,0.039,0.04,0.043,0.039,0.039,0.039,0.056,0.04



,1,2,3,4,5,6,7,8,9,10,11,12
A,,,,,,,,,,,,
B,,,,,,,,,,,,
C,,,,,,,,,,,,
D,,,,,,,,,,,,
E,,,,,,,,,,,,
F,,,,,,,,,,,,
G,,,,,,,,,,,,
H,,,,,,,,,,,,



,ID,Well,Absorbance (OD),Mean Absorbance (OD),Absorbance %CV



,ID,Well,Absorbance (OD),Mean Absorbance (OD),Dilution Factor,Absorbance %CV
1,Sample 1,,,,1,,,,,,



Protocol
Assay
Sample Wavelength (nm),600
Serial No.,OPTMAA00048
Measurement started at,02 11 20:18:44 2026
Measurement finished at,02 11 20:18:48 2026
